i;CO2 Emissionsfaktor [g/kWh]
6307;508,9
6308;487,7
6309;482,8
6310;478,4
6311;474
6312;469,7
6313;465,3
6314;504,1
6315;499,7
6316;460,8
6317;455,6
6318;451,3
6319;446,9
6320;442,5
6321;438,2
6322;433,8
6323;493,9
6324;428,1
6325;423,1
6326;418,8
6327;414,4
6328;410,1
6329;405,7
6330;476,5
6331;472,1
6332;467,7
6333;401,4
6334;447,4
6335;443
6336;438,7
6337;434,3
6338;416,9
6339;412,5
6340;408,1
6341;396,5
6342;402,3
6343;389,2
6344;381,6
6345;376,6
6346;372,3
6347;367,4
6348;395,8
6349;362
6350;356,8
6351;352,4
6352;348
6353;343,7
6354;390,7
6355;386,3
6356;338
6357;333
6358;328,7
6359;324,3
6360;319,9
6361;374,7
6362;370,3
6363;366
6364;313,4
6365;350,9
6366;345,2
6367;340,8
6368;309,6
6369;335,8
6370;331,1
6371;326,7
6372;322,4
6373;318
6374;370,9
6375;365
6376;360,7
6377;356,3
6378;314,4
6379;351,5
6380;347,3
6381;343,1
6382;373,3
6383;367,5
6384;363,1
6385;358,7
6386;354,9
6387;348,2
6388;342,8
6389;338,4
6390;334
6391;330,8
6392;325,3
6393;319,5
6394;316,2
6395;310,8
6396;305
6397;301,7
6398;336
6399;330,4
6400;296,8
6401;290,4
6402;321,3
6403;316,1
6404;286,4
6405;281,5
6406;347,7
6407;341,8
6408;326,4
6409;312,2
6410;306,9
6411;302,5
6412;388,9
6413;384
6414;379,6
6415;375,3
6416;370,9
6417;366,5
6418;362,2
6419;357,8
6420;353,4
6421;336,6
6422;331,9
6423;297,7
6424;293,3
6425;432,4
6426;426,6
6427;422,3
6428;417,9
6429;413,5
6430;409,2
6431;404,8
6432;400,5
6433;396,1
6434;392,2
6435;319,5
6436;289
6437;438,8
6438;347,1
6439;342,8
6440;386,8
6441;381,6
6442;377,2
6443;372,8
6444;368,5
6445;364,1
6446;359,8
6447;355,4
6448;351
6449;434,4
6450;430
6451;425,7
6452;421,3
6453;416,2
6454;411,9
6455;407,5
6456;403,1
6457;398,8
6458;394,4
6459;390,8
6460;338,8
6461;333,6
6462;329,2
6463;324,9
6464;320,5
6465;316,1
6466;311,8
6467;307,4
6468;303,1
6469;298,7
6470;294,3
6471;290,2
6472;345,2
6473;284,1
6474;278,3
6475;274
6476;269,6
6477;265,3
6478;260,9
6479;256,5
6480;252,2
6481;248,3
6482;364,6
6483;360,2
6484;355,9
6485;351,5
6486;312,6
6487;307,4
6488;303,1
6489;298,7
6490;294,3
6491;290
6492;325,7
6493;320,5
6494;316,6
6495;285,4
6496;281
6497;276,7
6498;272,3
6499;268,3
6500;264,3
6501;259,9
6502;255,6
6503;249,7
6504;336,4
6505;330,7
6506;312,3
6507;307,9
6508;303,6
6509;299,2
6510;294,1
6511;325,4
6512;321
6513;316,7
6514;290,1
6515;285,1
6516;280,8
6517;276,4
6518;272,1
6519;267,7
6520;264,7
6521;334,1
6522;329,7
6523;259,9
6524;254,1
6525;249,8
6526;245,4
6527;241
6528;236,3
6529;305
6530;300,7
6531;296,3
6532;230,9
6533;225,1
6534;220,7
6535;216,3
6536;275,9
6537;271,6
6538;267,2
6539;210,5
6540;204,7
6541;200
6542;246,9
6543;242,5
6544;237,4
6545;194,5
6546;188,7
6547;184,4
6548;181,1
6549;221,8
6550;216,8
6551;177,6
6552;173,2
6553;168,8
6554;166,2
6555;232,9
6556;227
6557;211,1
6558;205,2
6559;200,8
6560;296,7
6561;291,5
6562;287,1
6563;282,8
6564;278,4
6565;274
6566;269,7
6567;265,3
6568;260,9
6569;256,6
6570;252,2
6571;247,9
6572;243,5
6573;239,1
6574;196
6575;191,6
6576;187,3
6577;182,9
6578;357,8
6579;352,6
6580;348,2
6581;343,8
6582;339,5
6583;335,1
6584;330,7
6585;326,4
6586;322
6587;317,7
6588;313,3
6589;308,9
6590;304,6
6591;300,7
6592;222,7
6593;217,1
6594;178,5
6595;174,2
6596;169,8
6597;166,2
6598;390,5
6599;385,5
6600;381,2
6601;376,8
6602;372,4
6603;368,1
6604;363,7
6605;233,8
6606;229,4
6607;210,5
6608;296,3
6609;292
6610;287,6
6611;283,2
6612;278,9
6613;274,5
6614;270,9
6615;395,6
6616;360,3
6617;356
6618;351,6
6619;347,2
6620;342,9
6621;338,5
6622;334,1
6623;330,5
6624;390
6625;399,6
6626;394,3
6627;386,1
6628;381,2
6629;376,8
6630;373,8
6631;390,9
6632;368,7
6633;363,7
6634;359,4
6635;353,4
6636;348,2
6637;344,3
6638;377,4
6639;372,5
6640;366,2
6641;360,4
6642;356,5
6643;395,8
6644;389,9
6645;385,6
6646;381,2
6647;351,6
6648;345,8
6649;406,9
6650;402,5
6651;376,4
6652;372,4
6653;398,2
6654;393,8
6655;390,2
6656;406,2
